Vercel CLI 50.5.0
Retrieving project…
Deploying joshis-projects-51800fce/earn4insights
Uploading [--------------------] (0.0B/15.8KB)
Uploading [====================] (15.8KB/15.8KB)
Inspect: https://vercel.com/joshis-projects-51800fce/earn4insights/24J9bmELvvK89eP7mzEPRN15fFVE [6s]
Production: https://earn4insights-9kqm1m5du-joshis-projects-51800fce.vercel.app [6s]
https://earn4insights-9kqm1m5du-joshis-projects-51800fce.vercel.appBuilding...
Building: Running build in Washington, D.C., USA (East) – iad1
Building: Build machine configuration: 2 cores, 8 GB
Building: Retrieving list of deployment files...
Building: Downloading 391 deployment files...
Building: Restored build cache from previous deployment (F8vFidQ6UVVBP4CzCr1yzFEkRZQX)
Building: Running "vercel build"
Building: Vercel CLI 50.13.2
Building: Installing dependencies...
Building: up to date in 2s
Building: 226 packages are looking for funding
Building: run `npm fund` for details
Building: Detected Next.js version: 15.5.9
Building: Running "npm run build"
Building: > nextn@0.1.1 build
Building: > next build
Building: ▲ Next.js 15.5.9
Building: - Environments: .env
Building: - Experiments (use with caution):
Building: · serverActions
Building: Creating an optimized production build ...
Building: Creating an optimized production build ...
Building: ✓ Compiled successfully in 31.0s
Building: Skipping linting
Building: Checking validity of types ...
Building: Collecting page data ...
Building: Generating static pages (0/95) ...
Building: Generating static pages (23/95)
Building: Generating static pages (47/95)
Building: Generating static pages (71/95)
Building: ✓ Generating static pages (95/95)
Building: Finalizing page optimization ...
Building: Collecting build traces ...
Building: Route (app)                                         Size  First Load JS
Building: ├ ƒ /dashboard/launch                            2.74 kB         112 kB
Building: ├ ƒ /dashboard/payouts                           6.24 kB         116 kB
Building: ├ ƒ /dashboard/products                            182 B         105 kB
Building: ├ ƒ /dashboard/products/[productId]              3.69 kB         123 kB
Building: ├ ƒ /dashboard/products/[productId]/feedback     3.97 kB         148 kB
Building: ├ ƒ /dashboard/products/[productId]/nps            291 B         102 kB
Building: ├ ƒ /dashboard/products/[productId]/profile      10.5 kB         120 kB
Building: ├ ƒ /dashboard/products/[productId]/social         291 B         102 kB
Building: ├ ƒ /dashboard/rankings                          6.71 kB         127 kB
Building: ├ ƒ /dashboard/rankings/analytics                4.28 kB         248 kB
Building: ├ ƒ /dashboard/rankings/categories               4.91 kB         144 kB
Building: ├ ƒ /dashboard/rankings/history                  4.92 kB         148 kB
Building: ├ ƒ /dashboard/rankings/test-email               1.69 kB         115 kB
Building: ├ ƒ /dashboard/rankings/test-whatsapp            2.58 kB         115 kB
Building: ├ ƒ /dashboard/recommendations                   2.58 kB         134 kB
Building: ├ ƒ /dashboard/report/[id]                        8.6 kB         230 kB
Building: ├ ƒ /dashboard/rewards                           6.04 kB         116 kB
Building: ├ ƒ /dashboard/social                            9.24 kB         153 kB
Building: ├ ƒ /dashboard/surveys                             182 B         105 kB
Building: ├ ƒ /dashboard/surveys/[id]                      3.19 kB         116 kB
Building: ├ ƒ /dashboard/surveys/[id]/analytics            4.31 kB         217 kB
Building: ├ ƒ /dashboard/surveys/[id]/embed                2.87 kB         112 kB
Building: ├ ƒ /dashboard/surveys/[id]/responses            14.1 kB         266 kB
Building: ├ ƒ /dashboard/surveys/create                    6.38 kB         146 kB
Building: ├ ○ /login                                       5.19 kB         118 kB
Building: ├ ƒ /onboarding                                  11.2 kB         160 kB
Building: ├ ○ /privacy-policy                                291 B         102 kB
Building: ├ ○ /public-products                               291 B         102 kB
Building: ├ ƒ /public-products/[id]                        3.38 kB         123 kB
Building: ├ ƒ /settings/privacy                            5.54 kB         158 kB
Building: ├ ○ /signup                                      3.83 kB         128 kB
Building: ├ ○ /signup/complete                             2.91 kB         127 kB
Building: ├ ○ /submit-feedback                             6.98 kB         123 kB
Building: ├ ƒ /submit-feedback/[productId]                 5.13 kB         121 kB
Building: ├ ƒ /survey/[surveyId]                           10.3 kB         120 kB
Building: ├ ○ /terms-of-service                              291 B         102 kB
Building: ├ ○ /top-products                                  544 B         105 kB
Building: ├ ● /top-products/[category]                       544 B         105 kB
Building: ├   ├ /top-products/TECH_SAAS
Building: ├   ├ /top-products/FINTECH
Building: ├   ├ /top-products/ECOMMERCE
Building: ├   └ [+9 more paths]
Building: └ ○ /transparency                                  182 B         105 kB
Building: + First Load JS shared by all                     101 kB
Building: ├ chunks/1255-de0c1abd22c7cccd.js              45.2 kB
Building: ├ chunks/4bd1b696-182b6b13bdad92e3.js          54.2 kB
Building: └ other shared chunks (total)                  1.98 kB
Building: ○  (Static)   prerendered as static content
Building: ●  (SSG)      prerendered as static HTML (uses generateStaticParams)
Building: ƒ  (Dynamic)  server-rendered on demand
Building: Traced Next.js server files in: 112.059ms
Building: Created all serverless functions in: 521.749ms
Building: Collected static files (public/, static/, .next/static): 45.031ms
Building: Build Completed in /vercel/output [1m]
Building: Deploying outputs...
Building: Deployment completed
Building: Creating build cache...
[2K[1A[2K[GProduction: https://earn4insights-9kqm1m5du-joshis-projects-51800fce.vercel.app [4m]
Completing...
Aliased: https://earn4insights.vercel.app [4m]
