   ▲ Next.js 15.5.9
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions

   Creating an optimized production build ...
 ✓ Compiled successfully in 4.5min
   Linting and checking validity of types ...
 ⨯ ESLint: Converting circular structure to JSON     --> starting at object with constructor 'Object'     |     property 'configs' -> object with constructor 'Object'     |     property 'flat' -> object with constructor 'Object'     |     ...     |     property 'plugins' -> object with constructor 'Object'     --- property 'react' closes the circle Referenced from: C:\Users\Hp\Documents\studio\.eslintrc.json
   Collecting page data ...
   Generating static pages (0/94) ...
   Generating static pages (23/94) 
   Generating static pages (46/94) 
   Generating static pages (70/94) 
 ✓ Generating static pages (94/94)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size  First Load JS
├ ƒ /api/feedback/submit                           292 B         102 kB
├ ƒ /api/feedback/upload-media                     292 B         102 kB
├ ƒ /api/generate-rankings                         292 B         102 kB
├ ƒ /api/health-check                              292 B         102 kB
├ ƒ /api/jobs/process-deletions                    292 B         102 kB
├ ƒ /api/jobs/update-behavioral                    292 B         102 kB
├ ƒ /api/migrate-all-data                          292 B         102 kB
├ ƒ /api/migrate-products                          292 B         102 kB
├ ƒ /api/products/placeholder                      292 B         102 kB
├ ƒ /api/products/search                           292 B         102 kB
├ ƒ /api/public/survey-responses/[id]/status       292 B         102 kB
├ ƒ /api/rankings/[category]                       292 B         102 kB
├ ƒ /api/rankings/[category]/history               292 B         102 kB
├ ƒ /api/rankings/[category]/trends                292 B         102 kB
├ ƒ /api/setup-db                                  292 B         102 kB
├ ƒ /api/track-event                               292 B         102 kB
├ ƒ /api/track/email-click                         292 B         102 kB
├ ƒ /api/uploads/feedback-media                    292 B         102 kB
├ ƒ /api/uploads/feedback-media/server             292 B         102 kB
├ ƒ /api/user/delete-account                       292 B         102 kB
├ ƒ /api/user/export-data                          292 B         102 kB
├ ƒ /api/user/renew-consent                        292 B         102 kB
├ ○ /community  features                           520 B         102 kB
├ ƒ /community  features/c/[slug]                  292 B         102 kB
├ ƒ /community  features/c/[slug]/[postId]         292 B         102 kB
├ ƒ /dashboard                                    2.4 kB         134 kB
├ ƒ /dashboard/analytics                         2.07 kB         226 kB
├ ƒ /dashboard/analytics/unified                 4.55 kB         118 kB
├ ƒ /dashboard/community                         4.25 kB         114 kB
├ ƒ /dashboard/detailed-analytics                  183 B         105 kB
├ ƒ /dashboard/feedback                            183 B         105 kB
├ ƒ /dashboard/launch                            2.75 kB         112 kB
├ ƒ /dashboard/payouts                           6.24 kB         116 kB
├ ƒ /dashboard/products                            183 B         105 kB
├ ƒ /dashboard/products/[productId]              3.67 kB         123 kB
├ ƒ /dashboard/products/[productId]/feedback     3.96 kB         149 kB
├ ƒ /dashboard/products/[productId]/nps            292 B         102 kB
├ ƒ /dashboard/products/[productId]/profile      10.5 kB         120 kB
├ ƒ /dashboard/products/[productId]/social         292 B         102 kB
├ ƒ /dashboard/rankings                          6.68 kB         127 kB
├ ƒ /dashboard/rankings/analytics                4.26 kB         248 kB
├ ƒ /dashboard/rankings/categories               4.88 kB         144 kB
├ ƒ /dashboard/rankings/history                   4.9 kB         148 kB
├ ƒ /dashboard/rankings/test-email               1.69 kB         115 kB
├ ƒ /dashboard/rankings/test-whatsapp            2.59 kB         116 kB
├ ƒ /dashboard/recommendations                   2.59 kB         134 kB
├ ƒ /dashboard/report/[id]                        8.6 kB         230 kB
├ ƒ /dashboard/rewards                           6.05 kB         116 kB
├ ƒ /dashboard/social                            9.22 kB         153 kB
├ ƒ /dashboard/surveys                             183 B         105 kB
├ ƒ /dashboard/surveys/[id]                      3.19 kB         116 kB
├ ƒ /dashboard/surveys/[id]/analytics             4.3 kB         217 kB
├ ƒ /dashboard/surveys/[id]/embed                2.87 kB         112 kB
├ ƒ /dashboard/surveys/[id]/responses            14.1 kB         265 kB
├ ƒ /dashboard/surveys/create                    6.36 kB         146 kB
├ ○ /login                                       5.17 kB         118 kB
├ ƒ /onboarding                                  11.2 kB         160 kB
├ ○ /privacy-policy                                292 B         102 kB
├ ○ /public-products                               292 B         102 kB
├ ƒ /public-products/[id]                        3.37 kB         123 kB
├ ƒ /settings/privacy                            5.52 kB         158 kB
├ ○ /signup                                      3.82 kB         128 kB
├ ○ /signup/complete                             2.91 kB         127 kB
├ ○ /submit-feedback                             6.98 kB         123 kB
├ ƒ /submit-feedback/[productId]                 5.13 kB         121 kB
├ ƒ /survey/[surveyId]                           10.2 kB         120 kB
├ ○ /terms-of-service                              292 B         102 kB
├ ○ /top-products                                  542 B         105 kB
├ ● /top-products/[category]                       542 B         105 kB
├   ├ /top-products/TECH_SAAS
├   ├ /top-products/FINTECH
├   ├ /top-products/ECOMMERCE
├   └ [+9 more paths]
└ ○ /transparency                                  183 B         105 kB
+ First Load JS shared by all                     102 kB
  ├ chunks/1255-de0c1abd22c7cccd.js              45.3 kB
  ├ chunks/4bd1b696-182b6b13bdad92e3.js          54.2 kB
  └ other shared chunks (total)                  2.05 kB


○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses generateStaticParams)
ƒ  (Dynamic)  server-rendered on demand

